gene,codon,alpha,ac,ag,at,cg,ct,gt
5257,2,0.630010,1.260791,3.838704,0.858759,3.575421,2.530583,1.000000
5260,1,0.812341,1.393793,1.465956,1.014220,0.993683,2.299735,1.000000
5260,2,0.688563,1.381718,3.599034,1.018924,2.495130,1.867195,1.000000
5264,1,0.664152,2.082183,1.659481,1.293446,1.002674,3.487551,1.000000
5264,2,0.594902,1.740724,3.793212,1.239106,3.292475,2.824535,1.000000
5271,1,0.642781,2.127990,2.244614,1.300177,1.027855,3.955899,1.000000
5271,2,0.616108,1.966811,4.369307,0.900929,3.095261,2.626534,1.000000
5273,1,0.822928,1.435827,1.920327,1.222844,0.849598,3.563482,1.000000
5273,2,0.640654,1.113144,3.820806,0.947006,3.185049,3.063792,1.000000
5280,1,0.696200,2.049235,2.355276,1.173631,0.889948,4.085929,1.000000
5280,2,0.529492,2.102434,4.898450,0.781417,3.791126,1.926018,1.000000
5296,1,0.590509,1.971477,1.480018,1.382719,0.566696,4.311229,1.000000
5296,2,0.454071,2.821359,6.047840,1.467076,4.242421,3.135750,1.000000
5299,1,0.837861,2.033496,2.772815,0.947776,1.384477,2.483402,1.000000
5299,2,0.687580,1.288641,3.117886,0.754736,2.855226,2.758580,1.000000
5304,1,0.669260,2.064973,1.456389,0.964782,0.789856,2.784930,1.000000
5304,2,0.594165,2.050543,3.921686,1.126320,3.907917,2.813517,1.000000
5318,1,0.465906,1.303299,1.320592,1.415082,0.320409,3.033918,1.000000
5318,2,0.422893,0.985133,2.896203,0.551642,2.955866,1.648459,1.000000
5326,1,0.799873,1.924803,1.540232,1.151079,0.594653,2.525349,1.000000
5326,2,0.626662,1.528749,3.977087,1.232918,3.665185,3.389943,1.000000
5328,1,0.869040,2.306715,2.116336,1.441156,1.079989,3.165662,1.000000
5328,2,0.633706,0.851691,1.999183,0.726190,1.857232,2.185580,1.000000
5335,1,0.862944,1.756770,1.397462,1.060745,0.605897,1.737249,1.000000
5335,2,0.765660,2.134420,5.030166,1.571426,5.077940,3.965969,1.000000
5339,1,1.184704,1.604262,2.025108,1.151058,0.761653,3.189041,1.000000
5339,2,0.869808,1.853855,4.807054,0.860689,4.464411,3.367566,1.000000
5343,1,0.622628,1.806674,1.756218,1.053798,0.723409,2.500749,1.000000
5343,2,0.493816,1.806128,4.023977,1.346586,3.570557,2.106009,1.000000
5347,1,0.696243,2.622547,1.438673,1.531726,0.934197,3.227448,1.000000
5347,2,0.479609,2.442248,3.773339,0.760898,3.628572,3.426809,1.000000
5348,1,1.380367,2.195030,2.226092,1.137185,0.970265,3.050526,1.000000
5348,2,1.047826,2.306490,4.787631,0.943887,5.119773,3.077996,1.000000
5351,1,1.025508,2.226516,1.692374,1.175101,1.208860,3.070235,1.000000
5351,2,0.825487,1.503849,4.313516,1.128972,2.150035,2.346151,1.000000
5353,1,1.167977,1.500658,2.124986,1.440024,0.825732,2.924335,1.000000
5353,2,0.906222,1.492034,3.832765,0.724555,3.017152,2.462557,1.000000
5354,1,0.843177,1.574729,2.720190,0.989781,0.819646,1.810834,1.000000
5354,2,0.620202,1.704748,5.356386,1.100229,4.031409,2.454619,1.000000
5355,1,0.669382,2.367431,2.639466,1.521398,1.126170,4.536553,1.000000
5355,2,0.780356,1.496753,5.132418,0.876332,2.817816,2.790427,1.000000
5357,1,0.688733,1.467414,2.026741,0.998264,0.609903,3.937478,1.000000
5357,2,0.722305,1.633543,3.853905,1.329000,4.418087,3.036964,1.000000
5366,1,0.647976,1.375382,1.270829,1.227630,0.624333,3.196668,1.000000
5366,2,0.581086,2.171639,4.632769,1.083772,3.436031,2.546057,1.000000
5398,1,0.586895,1.123550,1.132443,0.893834,0.534989,2.546191,1.000000
5398,2,0.523717,2.275416,6.091464,1.143785,4.745532,3.636286,1.000000
5406,1,0.589208,2.037279,1.438277,1.161048,0.501320,3.604032,1.000000
5406,2,0.524096,3.705857,6.823450,1.426029,7.412318,2.352171,1.000000
5421,1,0.924791,2.870199,2.303324,1.357229,0.983859,2.872742,1.000000
5421,2,0.696024,2.224281,5.737071,0.966227,4.371633,3.564261,1.000000
5422,1,0.782930,1.893332,1.969100,0.991745,1.054341,2.944166,1.000000
5422,2,0.588241,1.322473,3.894583,0.692806,2.413968,1.904477,1.000000
5426,1,0.790901,1.816057,2.630659,1.322542,0.976961,3.089799,1.000000
5426,2,0.562885,1.595977,5.092615,1.110919,3.579562,3.484246,1.000000
5427,1,0.998627,1.256320,1.516525,1.018814,0.706129,2.458559,1.000000
5427,2,0.699132,0.753944,2.537928,0.442891,3.126735,2.802240,1.000000
5428,1,1.188889,1.761461,1.828496,1.005039,0.542782,2.636745,1.000000
5428,2,0.932919,1.572529,5.797325,0.989772,3.298446,2.794850,1.000000
5430,1,0.781762,1.828953,1.512600,0.887749,1.356984,2.585588,1.000000
5430,2,0.732014,1.507480,3.633548,0.709605,2.703427,3.286615,1.000000
5434,1,0.619372,1.672532,1.369990,1.234738,0.655599,3.740021,1.000000
5434,2,0.492545,2.672913,5.205791,0.891186,5.274869,3.124366,1.000000
5449,1,0.666984,1.802777,1.271831,0.952928,0.794207,3.745924,1.000000
5449,2,0.483859,1.720543,4.717297,1.484972,2.824675,2.807676,1.000000
5454,1,0.625393,2.605432,2.724927,1.279345,1.316982,4.282212,1.000000
5454,2,0.494606,1.245377,2.898910,0.840480,2.233078,2.180248,1.000000
5460,1,0.712844,2.109261,1.622617,1.275621,0.855982,3.892282,1.000000
5460,2,0.679680,1.271783,3.107707,0.592204,4.195829,2.478596,1.000000
5463,1,0.886490,1.494511,1.277589,1.499487,0.751861,5.730981,1.000000
5463,2,0.614132,0.991069,4.083287,0.337902,3.023970,1.570159,1.000000
5464,1,0.949213,1.861514,1.638826,1.065616,0.840432,3.156280,1.000000
5464,2,0.730447,2.432881,5.460555,1.254588,3.654495,2.463671,1.000000
5469,1,0.670661,1.986262,2.749566,1.277024,1.018533,2.949989,1.000000
5469,2,0.535974,1.690067,3.948961,0.873213,2.742997,2.062746,1.000000
5477,1,0.998373,2.964254,2.845726,1.272104,1.257964,3.061719,1.000000
5477,2,0.829383,2.220648,4.765383,1.412058,4.344655,2.705922,1.000000
5489,1,0.758945,2.370809,1.972525,1.483178,1.216427,4.298894,1.000000
5489,2,0.689308,1.503995,3.340948,0.932112,2.609610,3.512852,1.000000
5502,1,0.689975,2.189613,2.097629,1.556371,0.656003,3.461480,1.000000
5502,2,0.472949,1.884953,5.675761,1.104755,2.993917,2.174471,1.000000
5513,1,0.893798,2.241077,2.882300,1.525978,1.129157,2.718206,1.000000
5513,2,0.708063,1.911447,4.888985,1.015683,3.681252,1.854752,1.000000
5528,1,0.815340,1.812895,2.308941,1.142083,0.734579,2.806571,1.000000
5528,2,0.777582,0.972895,2.853099,1.075605,2.489734,3.400223,1.000000
5531,1,0.690979,2.939175,2.280599,1.313127,0.972876,3.220210,1.000000
5531,2,0.572556,2.226136,4.369606,0.843005,3.791619,2.675581,1.000000
5536,1,0.593318,2.467209,2.431950,1.417293,0.918921,2.776007,1.000000
5536,2,0.559998,2.115537,3.930938,1.149370,3.348445,4.017204,1.000000
5551,1,0.692224,2.430882,2.079518,1.196345,1.107103,3.977790,1.000000
5551,2,0.486870,2.001822,4.626420,0.994374,3.535509,2.333221,1.000000
5554,1,0.785092,1.922626,1.836158,1.233550,0.869129,3.471743,1.000000
5554,2,0.649747,1.192651,3.685136,0.733200,2.400863,2.926333,1.000000
5562,1,0.731433,1.340120,0.972180,1.112252,0.605174,1.819214,1.000000
5562,2,0.748309,1.581489,2.332885,1.166996,2.094838,1.961370,1.000000
5594,1,0.753256,3.311644,2.134191,1.779816,1.252684,4.952431,1.000000
5594,2,0.602084,4.815406,7.486194,1.371651,6.683254,4.395282,1.000000
5596,1,0.874168,1.670720,2.355598,1.111248,0.788694,3.068206,1.000000
5596,2,0.687737,1.376753,4.235710,0.938095,2.861280,3.288735,1.000000
5599,1,0.948078,1.794010,1.999300,1.580780,0.701010,2.602041,1.000000
5599,2,0.734240,2.887486,5.971387,1.716079,5.311112,4.562354,1.000000
5614,1,0.788803,1.150300,1.682053,1.060386,0.597870,2.665532,1.000000
5614,2,0.679601,0.806858,2.976597,0.835145,1.572882,3.113570,1.000000
5620,1,0.674357,2.166841,2.130867,1.083668,1.031818,4.424149,1.000000
5620,2,0.541192,1.546984,4.687821,0.863987,3.057184,3.272996,1.000000
5634,1,0.957292,1.686867,1.997843,1.312844,0.705988,2.328342,1.000000
5634,2,0.825454,0.959173,2.545616,0.775401,1.981601,2.572431,1.000000
5639,1,0.689531,2.221823,2.508881,1.278237,1.124419,3.458005,1.000000
5639,2,0.618067,2.166292,5.335405,0.908555,3.789968,2.736751,1.000000
5644,1,0.781388,2.116639,2.421975,1.255417,1.024020,2.533093,1.000000
5644,2,0.623396,1.651683,3.768835,1.259147,2.839243,3.193156,1.000000
5656,1,0.769762,1.991386,2.420498,1.218431,1.331718,2.588076,1.000000
5656,2,0.603786,1.208188,3.083190,0.851374,2.431879,2.687831,1.000000
5660,1,1.187042,1.235351,1.669640,1.220290,0.639879,2.532795,1.000000
5660,2,0.936083,2.070559,6.504418,1.200982,6.828873,2.835966,1.000000
5664,1,0.791870,3.213031,2.734225,1.542432,1.156812,4.589265,1.000000
5664,2,0.620674,2.453912,5.087943,1.250067,3.741264,3.984797,1.000000
5670,1,1.079901,1.773658,1.605782,1.145874,0.552171,4.281771,1.000000
5670,2,0.820813,0.796356,3.607438,0.950217,3.052951,2.916503,1.000000
5699,1,0.843570,1.363287,2.383583,1.186842,0.952347,3.171889,1.000000
5699,2,0.602865,1.141443,3.328670,0.844533,2.783585,2.849816,1.000000
5702,1,0.788357,1.868885,1.364195,1.274518,0.783391,5.584319,1.000000
5702,2,0.529298,1.481563,5.418528,0.676146,3.586720,1.845521,1.000000
5703,1,1.045823,1.442087,2.287528,0.936616,0.909014,2.506452,1.000000
5703,2,0.704661,1.224594,4.348416,0.722708,2.808468,2.173044,1.000000
5716,1,0.891609,1.751849,2.071046,1.274137,1.025301,3.056306,1.000000
5716,2,0.813592,0.975235,3.259163,0.979731,1.650153,3.284622,1.000000
5721,1,0.627525,1.434687,1.389064,1.093662,0.515367,3.709400,1.000000
5721,2,0.479500,2.684787,6.986708,1.217396,3.898612,2.731273,1.000000
5733,1,0.830980,1.611820,1.719628,1.131115,0.748013,3.519432,1.000000
5733,2,0.643557,1.968544,6.319642,1.228142,2.963560,2.896805,1.000000
5744,1,0.724566,2.894775,1.586798,1.842879,0.882519,4.665852,1.000000
5744,2,0.503095,1.342385,3.698340,0.759913,3.042932,2.099535,1.000000
5753,1,1.292414,2.339033,2.464668,1.106772,1.103154,3.321965,1.000000
5753,2,0.948280,1.523414,4.795373,1.000609,3.197987,3.511868,1.000000
5761,1,1.023208,1.701245,2.712989,1.141411,1.178893,2.853142,1.000000
5761,2,0.801520,1.143797,4.064474,0.742741,2.426288,3.213492,1.000000
5770,1,1.414277,2.365632,1.954220,1.309500,1.128314,3.384798,1.000000
5770,2,1.104719,2.328885,5.207219,0.839799,3.820693,2.952341,1.000000
5772,1,0.692598,1.825222,1.924960,1.835383,0.811537,4.505674,1.000000
5772,2,0.655345,2.379006,4.771537,1.037551,3.151664,3.343713,1.000000
5791,1,0.581151,1.846617,1.742145,1.163130,0.831027,4.641590,1.000000
5791,2,0.484780,1.998199,5.471615,0.790933,3.699579,2.427647,1.000000
5802,1,1.015788,1.873782,2.520962,1.221568,0.847126,3.320863,1.000000
5802,2,0.836424,1.675207,5.160090,0.900635,4.464219,2.955688,1.000000
5812,1,0.988055,1.812934,2.437442,1.377078,1.174084,3.428438,1.000000
5812,2,0.743700,1.568351,4.465205,0.986457,2.722594,2.926628,1.000000
5815,1,0.689640,1.612059,1.844922,1.376047,0.757030,3.846518,1.000000
5815,2,0.524055,2.285063,4.687780,1.111901,3.363230,3.189895,1.000000
5816,1,1.215001,1.936761,2.842783,1.169890,1.235173,2.546272,1.000000
5816,2,0.843361,1.776581,6.108457,1.235216,3.120361,3.073595,1.000000
5818,1,0.986836,1.699575,2.459050,1.628117,1.167286,3.459585,1.000000
5818,2,0.730994,1.412243,4.234904,0.872951,3.045108,2.266086,1.000000
5821,1,0.801900,2.273756,2.225247,1.566135,0.957164,5.078741,1.000000
5821,2,0.534356,2.566624,6.699372,1.120934,4.279894,3.027141,1.000000
5822,1,0.974289,1.842907,2.300096,1.295374,0.942688,3.631596,1.000000
5822,2,0.800728,1.322098,4.050582,0.817902,1.911285,2.828233,1.000000
5840,1,0.494828,1.543867,1.584703,1.243109,0.416855,3.656766,1.000000
5840,2,0.444908,1.902398,5.096762,1.126247,3.978078,2.438265,1.000000
5841,1,1.099632,1.882127,2.107084,1.263439,0.768839,2.402200,1.000000
5841,2,0.911276,1.584168,4.274350,1.198167,4.452752,3.711472,1.000000
5842,1,0.992940,1.663157,2.092631,1.316337,0.920161,3.278361,1.000000
5842,2,0.720174,1.435436,5.362677,0.818994,2.807162,2.628188,1.000000
5843,1,0.959008,1.520260,1.828675,1.076389,0.893009,2.049192,1.000000
5843,2,1.097167,1.656178,4.663658,0.565802,2.351051,1.928095,1.000000
5849,1,0.578732,2.397214,2.366765,1.432395,1.292704,3.066055,1.000000
5849,2,0.617482,1.496600,3.441012,1.649633,3.088735,2.415175,1.000000
5853,1,0.943503,1.261198,1.116971,0.914803,0.753691,3.188207,1.000000
5853,2,0.965916,1.615554,4.402082,0.658091,4.735884,3.023818,1.000000
5857,1,0.654271,1.339804,0.878697,1.241090,0.537512,3.154465,1.000000
5857,2,0.522025,4.578255,4.954216,1.529568,5.115920,3.557451,1.000000
5858,1,0.733483,3.316685,1.285908,1.314380,0.653450,4.934831,1.000000
5858,2,0.535544,2.758570,3.964314,1.555994,3.279975,6.628497,1.000000
5859,1,0.914110,1.265968,1.303075,1.481611,0.412890,2.036482,1.000000
5859,2,0.847290,2.069773,5.047327,1.266461,5.165987,2.833749,1.000000
5863,1,0.993881,1.600177,2.379040,1.125002,0.950562,2.901757,1.000000
5863,2,0.908301,0.950064,3.203861,0.750715,1.710654,2.567069,1.000000
5865,1,1.081325,1.534773,1.854558,0.862440,0.810467,3.017399,1.000000
5865,2,0.806020,1.785899,4.996687,0.759347,4.424978,3.066580,1.000000
5866,1,0.741973,1.956100,1.533106,1.088504,0.853229,3.462871,1.000000
5866,2,0.641334,2.175595,5.067367,0.766414,4.193162,2.536654,1.000000
5870,1,0.709672,1.298033,2.499748,0.913582,0.554804,2.030936,1.000000
5870,2,0.724951,0.660182,3.226457,0.479618,4.241200,2.354156,1.000000
5892,1,1.165049,0.913758,1.654165,1.155446,0.663178,1.686702,1.000000
5892,2,0.883890,0.591909,2.859759,0.715799,3.142288,2.024174,1.000000
5893,1,1.006125,1.175343,1.963690,1.242217,0.797206,2.417217,1.000000
5893,2,0.730514,1.534650,4.952813,0.627059,2.388320,1.958780,1.000000
5894,1,0.703539,1.463040,1.844409,1.043110,0.859040,2.719269,1.000000
5894,2,0.560505,1.240434,3.841209,0.715806,2.069619,2.788644,1.000000
5899,1,1.202621,1.567758,2.039427,0.918721,0.710729,2.558773,1.000000
5899,2,0.917786,1.926917,5.278771,0.980520,4.004352,2.907610,1.000000
5910,1,0.584173,2.329568,1.324053,1.058075,0.578660,3.814716,1.000000
5910,2,0.504849,2.144316,5.727319,0.920059,4.196664,2.939547,1.000000
5913,1,0.730107,1.644123,1.888753,0.921107,0.532010,2.062932,1.000000
5913,2,0.522477,1.331480,3.561185,1.157447,2.824364,2.760796,1.000000
5915,1,0.911879,0.989815,1.070836,0.642605,0.705180,1.844032,1.000000
5915,2,0.726220,1.407091,3.553039,0.901918,2.994531,2.454690,1.000000
5916,1,0.952241,1.748277,1.890780,1.039338,0.950838,3.214290,1.000000
5916,2,0.734027,1.216677,3.567026,0.820060,2.080922,3.207499,1.000000
5918,1,0.910798,1.977033,1.977630,1.353821,1.046254,3.001173,1.000000
5918,2,0.934882,3.044998,5.732564,1.463277,3.824627,4.327691,1.000000
5919,1,0.682162,1.016894,1.168910,1.176472,0.545555,3.773752,1.000000
5919,2,0.565428,1.341865,4.529725,0.695451,4.094503,2.527743,1.000000
5922,1,0.698573,1.779330,1.268394,1.109281,0.565357,2.937318,1.000000
5922,2,0.519948,1.796112,5.367313,1.361163,3.133737,3.201958,1.000000
5926,1,0.852932,1.976283,2.111540,1.134467,0.657534,2.368048,1.000000
5926,2,0.688254,2.248986,4.983698,1.299444,3.270988,2.653728,1.000000
5933,1,0.775675,2.139268,1.695564,1.219169,0.783635,3.378584,1.000000
5933,2,0.678025,2.397351,4.214824,1.031156,4.939990,3.351616,1.000000
5936,1,0.922160,1.434743,1.571668,1.144948,0.715862,3.046740,1.000000
5936,2,0.647979,2.873164,4.808495,1.209697,4.458709,4.569096,1.000000
5940,1,1.082613,1.511718,2.976968,0.994307,1.024453,2.832901,1.000000
5940,2,0.930998,1.128176,4.780004,0.616253,3.411891,1.894970,1.000000
5941,1,0.707521,0.799425,0.823644,1.153781,0.397635,2.211591,1.000000
5941,2,0.757447,1.601573,5.181481,0.399601,7.058700,1.959196,1.000000
5942,1,0.748157,1.700499,0.979101,1.114655,0.492057,2.750869,1.000000
5942,2,0.531794,1.768141,3.999141,0.994709,2.592540,2.151867,1.000000
5943,1,1.195427,1.747625,1.609393,1.037626,0.622832,2.850077,1.000000
5943,2,0.913190,1.655751,4.878571,1.143265,4.165630,2.745273,1.000000
5944,1,1.061631,1.634682,1.968434,1.187345,0.783575,2.679033,1.000000
5944,2,0.770884,1.617981,4.358134,1.149670,4.373345,3.606962,1.000000
5945,1,0.597213,1.950735,1.071883,1.629421,0.496176,5.370191,1.000000
5945,2,0.399927,2.350257,3.982691,1.290621,3.866023,2.248420,1.000000
5949,1,0.714885,2.356266,2.160114,1.224613,0.883110,2.838303,1.000000
5949,2,0.597113,1.576345,4.601648,1.056701,3.744290,2.623697,1.000000
5950,1,0.655665,2.393994,1.985344,1.380629,1.014204,2.876566,1.000000
5950,2,0.553198,2.311856,6.864186,1.393540,5.691774,2.975751,1.000000
5958,1,0.662916,2.007803,1.797755,1.035023,0.690339,2.523229,1.000000
5958,2,0.482402,1.682280,5.376742,0.917145,3.041643,2.662287,1.000000
5960,1,0.752617,1.774255,2.550688,1.233599,1.241249,2.778900,1.000000
5960,2,0.595375,1.546157,4.343765,0.942704,2.382783,3.155454,1.000000
5968,1,0.652785,3.048056,2.542077,2.388649,0.847673,2.838163,1.000000
5968,2,0.434195,1.254039,2.304513,1.171626,1.997149,1.776001,1.000000
5974,1,0.844010,2.609617,2.278308,1.433858,1.099183,3.673933,1.000000
5974,2,0.747388,1.645831,4.744067,0.712228,4.011697,2.116378,1.000000
5977,1,0.676348,2.282104,2.577385,1.099522,0.980667,3.056479,1.000000
5977,2,0.510786,2.377346,6.512161,1.007694,3.962517,2.453630,1.000000
5980,1,0.791712,1.918524,1.653367,1.217519,0.797596,3.297698,1.000000
5980,2,0.703972,2.249087,5.565379,1.251704,4.031344,2.827362,1.000000
5981,1,0.829080,2.189706,2.602261,1.167433,0.894599,2.968338,1.000000
5981,2,0.634300,2.063766,4.798271,1.118014,3.138706,1.926980,1.000000
5990,1,0.818338,0.962005,1.183029,1.068493,0.463597,2.772132,1.000000
5990,2,0.621415,0.494441,2.757590,0.327662,1.771982,1.180703,1.000000
5992,1,0.760030,1.810097,2.227953,1.103975,0.895813,3.035313,1.000000
5992,2,0.621615,1.258697,4.301229,0.924397,3.577983,2.462086,1.000000
6000,1,0.695826,2.644941,2.161615,1.183243,1.021570,4.721155,1.000000
6000,2,0.582744,2.139002,4.858394,1.037591,3.405190,2.835505,1.000000
6003,1,0.680648,1.284358,1.237209,0.798993,0.968620,2.105193,1.000000
6003,2,0.543390,1.047885,2.810847,0.914782,1.982096,1.749378,1.000000
6004,1,0.754217,2.343289,2.054361,1.296008,0.983783,3.121192,1.000000
6004,2,0.506610,1.739818,4.109392,0.643410,3.359537,2.332610,1.000000
6016,1,0.666666,1.760659,2.209327,1.225628,0.581510,3.360201,1.000000
6016,2,0.547010,1.357462,5.746793,0.706027,3.215666,2.636345,1.000000
